WARN  [AWT-EventQueue-0] 2017-03-10 15:45:57,864 repast.simphony.scenario.AbstractActionLoader - Error attempting to load file 'C:\Users\jgsanchez\git\demandside\demandSide\demandSide.rs\repast.simphony.action.display_1.xml'. Not loading the action from that file.
java.io.FileNotFoundException: C:\Users\jgsanchez\git\demandside\demandSide\demandSide.rs\repast.simphony.action.display_1.xml (El sistema no puede encontrar el archivo especificado)
	at java.io.FileInputStream.open0(Native Method)
	at java.util.TreeMap.remove(TreeMap.java:603)
	at firms.Firms.removeFromFirmLists(Firms.java:69)
	at firms.Firm.killFirm(Firm.java:275)
	at firms.Firms.wipeDeadFirms(Firms.java:93)
	... 9 more
FATAL [Thread-7] 2017-04-24 16:27:20,700 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (22.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.ClassCastException: firms.Firm cannot be cast to java.lang.Comparable
	at java.util.TreeMap.getEntry(TreeMap.java:349)
	at java.util.TreeMap.remove(TreeMap.java:603)
	at firms.Firms.removeFromFirmLists(Firms.java:69)
	at firms.Firm.killFirm(Firm.java:275)
	at firms.Firms.wipeDeadFirms(Firms.java:93)
	... 9 more
FATAL [Thread-8] 2017-04-24 16:43:01,905 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (26.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.ClassCastException: firms.Firm cannot be cast to java.lang.Comparable
	at java.util.TreeMap.getEntry(TreeMap.java:349)
	at java.util.TreeMap.remove(TreeMap.java:603)
	at firms.Firms.removeFromFirmLists(Firms.java:69)
	at firms.Firm.killFirm(Firm.java:275)
	at firms.Firms.wipeDeadFirms(Firms.java:93)
	... 9 more
FATAL [Thread-7] 2017-06-07 16:23:17,378 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.NullPointerException
	at optimalPrice.NeighborsByPriceToExpel.next(NeighborsByPriceToExpel.java:69)
	at optimalPrice.NeighborsByPriceToExpel.getInitialNeighbors(NeighborsByPriceToExpel.java:43)
	at optimalPrice.NeighborsByPriceToExpel.<init>(NeighborsByPriceToExpel.java:28)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:27)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:115)
	at firms.Firm.makeInitialOffer(Firm.java:80)
	at firms.Firm.<init>(Firm.java:67)
	at firms.Firms.addFirms(Firms.java:85)
	... 9 more
